BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x1465 >= x1464 + 0.5 * h * (r * x1465 * (1 - x1465) + r * x1464 * (1 - x1464)),
x1465 <= x1464 + 0.5 * h * (r * x1465 * (1 - x1465) + r * x1464 * (1 - x1464)),
x1466 >= x1465 + 0.5 * h * (r * x1466 * (1 - x1466) + r * x1465 * (1 - x1465)),
x1466 <= x1465 + 0.5 * h * (r * x1466 * (1 - x1466) + r * x1465 * (1 - x1465)),
x1467 >= x1466 + 0.5 * h * (r * x1467 * (1 - x1467) + r * x1466 * (1 - x1466)),
x1467 <= x1466 + 0.5 * h * (r * x1467 * (1 - x1467) + r * x1466 * (1 - x1466)),
x1468 >= x1467 + 0.5 * h * (r * x1468 * (1 - x1468) + r * x1467 * (1 - x1467)),
x1468 <= x1467 + 0.5 * h * (r * x1468 * (1 - x1468) + r * x1467 * (1 - x1467)),
x1469 >= x1468 + 0.5 * h * (r * x1469 * (1 - x1469) + r * x1468 * (1 - x1468)),
x1469 <= x1468 + 0.5 * h * (r * x1469 * (1 - x1469) + r * x1468 * (1 - x1468)),
x1470 >= x1469 + 0.5 * h * (r * x1470 * (1 - x1470) + r * x1469 * (1 - x1469)),
x1470 <= x1469 + 0.5 * h * (r * x1470 * (1 - x1470) + r * x1469 * (1 - x1469)),
x1471 >= x1470 + 0.5 * h * (r * x1471 * (1 - x1471) + r * x1470 * (1 - x1470)),
x1471 <= x1470 + 0.5 * h * (r * x1471 * (1 - x1471) + r * x1470 * (1 - x1470)),
x1472 >= x1471 + 0.5 * h * (r * x1472 * (1 - x1472) + r * x1471 * (1 - x1471)),
x1472 <= x1471 + 0.5 * h * (r * x1472 * (1 - x1472) + r * x1471 * (1 - x1471)),
x1473 >= x1472 + 0.5 * h * (r * x1473 * (1 - x1473) + r * x1472 * (1 - x1472)),
x1473 <= x1472 + 0.5 * h * (r * x1473 * (1 - x1473) + r * x1472 * (1 - x1472)),
x1474 >= x1473 + 0.5 * h * (r * x1474 * (1 - x1474) + r * x1473 * (1 - x1473)),
x1474 <= x1473 + 0.5 * h * (r * x1474 * (1 - x1474) + r * x1473 * (1 - x1473)),
x1475 >= x1474 + 0.5 * h * (r * x1475 * (1 - x1475) + r * x1474 * (1 - x1474)),
x1475 <= x1474 + 0.5 * h * (r * x1475 * (1 - x1475) + r * x1474 * (1 - x1474)),
x1476 >= x1475 + 0.5 * h * (r * x1476 * (1 - x1476) + r * x1475 * (1 - x1475)),
x1476 <= x1475 + 0.5 * h * (r * x1476 * (1 - x1476) + r * x1475 * (1 - x1475)),
x1477 >= x1476 + 0.5 * h * (r * x1477 * (1 - x1477) + r * x1476 * (1 - x1476)),
x1477 <= x1476 + 0.5 * h * (r * x1477 * (1 - x1477) + r * x1476 * (1 - x1476)),
x1478 >= x1477 + 0.5 * h * (r * x1478 * (1 - x1478) + r * x1477 * (1 - x1477)),
x1478 <= x1477 + 0.5 * h * (r * x1478 * (1 - x1478) + r * x1477 * (1 - x1477)),
x1479 >= x1478 + 0.5 * h * (r * x1479 * (1 - x1479) + r * x1478 * (1 - x1478)),
x1479 <= x1478 + 0.5 * h * (r * x1479 * (1 - x1479) + r * x1478 * (1 - x1478)),
x1480 >= x1479 + 0.5 * h * (r * x1480 * (1 - x1480) + r * x1479 * (1 - x1479)),
x1480 <= x1479 + 0.5 * h * (r * x1480 * (1 - x1480) + r * x1479 * (1 - x1479)),
x1481 >= x1480 + 0.5 * h * (r * x1481 * (1 - x1481) + r * x1480 * (1 - x1480)),
x1481 <= x1480 + 0.5 * h * (r * x1481 * (1 - x1481) + r * x1480 * (1 - x1480)),
x1482 >= x1481 + 0.5 * h * (r * x1482 * (1 - x1482) + r * x1481 * (1 - x1481)),
x1482 <= x1481 + 0.5 * h * (r * x1482 * (1 - x1482) + r * x1481 * (1 - x1481)),
x1483 >= x1482 + 0.5 * h * (r * x1483 * (1 - x1483) + r * x1482 * (1 - x1482)),
x1483 <= x1482 + 0.5 * h * (r * x1483 * (1 - x1483) + r * x1482 * (1 - x1482)),
x1484 >= x1483 + 0.5 * h * (r * x1484 * (1 - x1484) + r * x1483 * (1 - x1483)),
x1484 <= x1483 + 0.5 * h * (r * x1484 * (1 - x1484) + r * x1483 * (1 - x1483)),
x1485 >= x1484 + 0.5 * h * (r * x1485 * (1 - x1485) + r * x1484 * (1 - x1484)),
x1485 <= x1484 + 0.5 * h * (r * x1485 * (1 - x1485) + r * x1484 * (1 - x1484)),
x1486 >= x1485 + 0.5 * h * (r * x1486 * (1 - x1486) + r * x1485 * (1 - x1485)),
x1486 <= x1485 + 0.5 * h * (r * x1486 * (1 - x1486) + r * x1485 * (1 - x1485)),
x1487 >= x1486 + 0.5 * h * (r * x1487 * (1 - x1487) + r * x1486 * (1 - x1486)),
x1487 <= x1486 + 0.5 * h * (r * x1487 * (1 - x1487) + r * x1486 * (1 - x1486)),
x1488 >= x1487 + 0.5 * h * (r * x1488 * (1 - x1488) + r * x1487 * (1 - x1487)),
x1488 <= x1487 + 0.5 * h * (r * x1488 * (1 - x1488) + r * x1487 * (1 - x1487)),
x1489 >= x1488 + 0.5 * h * (r * x1489 * (1 - x1489) + r * x1488 * (1 - x1488)),
x1489 <= x1488 + 0.5 * h * (r * x1489 * (1 - x1489) + r * x1488 * (1 - x1488)),
x1490 >= x1489 + 0.5 * h * (r * x1490 * (1 - x1490) + r * x1489 * (1 - x1489)),
x1490 <= x1489 + 0.5 * h * (r * x1490 * (1 - x1490) + r * x1489 * (1 - x1489)),
x1491 >= x1490 + 0.5 * h * (r * x1491 * (1 - x1491) + r * x1490 * (1 - x1490)),
x1491 <= x1490 + 0.5 * h * (r * x1491 * (1 - x1491) + r * x1490 * (1 - x1490)),
x1492 >= x1491 + 0.5 * h * (r * x1492 * (1 - x1492) + r * x1491 * (1 - x1491)),
x1492 <= x1491 + 0.5 * h * (r * x1492 * (1 - x1492) + r * x1491 * (1 - x1491)),
x1493 >= x1492 + 0.5 * h * (r * x1493 * (1 - x1493) + r * x1492 * (1 - x1492)),
x1493 <= x1492 + 0.5 * h * (r * x1493 * (1 - x1493) + r * x1492 * (1 - x1492)),
x1494 >= x1493 + 0.5 * h * (r * x1494 * (1 - x1494) + r * x1493 * (1 - x1493)),
x1494 <= x1493 + 0.5 * h * (r * x1494 * (1 - x1494) + r * x1493 * (1 - x1493)),
x1495 >= x1494 + 0.5 * h * (r * x1495 * (1 - x1495) + r * x1494 * (1 - x1494)),
x1495 <= x1494 + 0.5 * h * (r * x1495 * (1 - x1495) + r * x1494 * (1 - x1494)),
x1496 >= x1495 + 0.5 * h * (r * x1496 * (1 - x1496) + r * x1495 * (1 - x1495)),
x1496 <= x1495 + 0.5 * h * (r * x1496 * (1 - x1496) + r * x1495 * (1 - x1495)),
x1497 >= x1496 + 0.5 * h * (r * x1497 * (1 - x1497) + r * x1496 * (1 - x1496)),
x1497 <= x1496 + 0.5 * h * (r * x1497 * (1 - x1497) + r * x1496 * (1 - x1496)),
x1498 >= x1497 + 0.5 * h * (r * x1498 * (1 - x1498) + r * x1497 * (1 - x1497)),
x1498 <= x1497 + 0.5 * h * (r * x1498 * (1 - x1498) + r * x1497 * (1 - x1497)),
x1499 >= x1498 + 0.5 * h * (r * x1499 * (1 - x1499) + r * x1498 * (1 - x1498)),
x1499 <= x1498 + 0.5 * h * (r * x1499 * (1 - x1499) + r * x1498 * (1 - x1498)),
x1500 >= x1499 + 0.5 * h * (r * x1500 * (1 - x1500) + r * x1499 * (1 - x1499)),
x1500 <= x1499 + 0.5 * h * (r * x1500 * (1 - x1500) + r * x1499 * (1 - x1499)),
x1501 >= x1500 + 0.5 * h * (r * x1501 * (1 - x1501) + r * x1500 * (1 - x1500)),
x1501 <= x1500 + 0.5 * h * (r * x1501 * (1 - x1501) + r * x1500 * (1 - x1500)),
x1502 >= x1501 + 0.5 * h * (r * x1502 * (1 - x1502) + r * x1501 * (1 - x1501)),
x1502 <= x1501 + 0.5 * h * (r * x1502 * (1 - x1502) + r * x1501 * (1 - x1501)),
x1503 >= x1502 + 0.5 * h * (r * x1503 * (1 - x1503) + r * x1502 * (1 - x1502)),
x1503 <= x1502 + 0.5 * h * (r * x1503 * (1 - x1503) + r * x1502 * (1 - x1502)),
x1504 >= x1503 + 0.5 * h * (r * x1504 * (1 - x1504) + r * x1503 * (1 - x1503)),
x1504 <= x1503 + 0.5 * h * (r * x1504 * (1 - x1504) + r * x1503 * (1 - x1503)),
x1505 >= x1504 + 0.5 * h * (r * x1505 * (1 - x1505) + r * x1504 * (1 - x1504)),
x1505 <= x1504 + 0.5 * h * (r * x1505 * (1 - x1505) + r * x1504 * (1 - x1504)),
x1506 >= x1505 + 0.5 * h * (r * x1506 * (1 - x1506) + r * x1505 * (1 - x1505)),
x1506 <= x1505 + 0.5 * h * (r * x1506 * (1 - x1506) + r * x1505 * (1 - x1505)),
x1507 >= x1506 + 0.5 * h * (r * x1507 * (1 - x1507) + r * x1506 * (1 - x1506)),
x1507 <= x1506 + 0.5 * h * (r * x1507 * (1 - x1507) + r * x1506 * (1 - x1506)),
x1508 >= x1507 + 0.5 * h * (r * x1508 * (1 - x1508) + r * x1507 * (1 - x1507)),
x1508 <= x1507 + 0.5 * h * (r * x1508 * (1 - x1508) + r * x1507 * (1 - x1507)),
x1509 >= x1508 + 0.5 * h * (r * x1509 * (1 - x1509) + r * x1508 * (1 - x1508)),
x1509 <= x1508 + 0.5 * h * (r * x1509 * (1 - x1509) + r * x1508 * (1 - x1508)),
x1510 >= x1509 + 0.5 * h * (r * x1510 * (1 - x1510) + r * x1509 * (1 - x1509)),
x1510 <= x1509 + 0.5 * h * (r * x1510 * (1 - x1510) + r * x1509 * (1 - x1509)),
x1511 >= x1510 + 0.5 * h * (r * x1511 * (1 - x1511) + r * x1510 * (1 - x1510)),
x1511 <= x1510 + 0.5 * h * (r * x1511 * (1 - x1511) + r * x1510 * (1 - x1510)),
x1512 >= x1511 + 0.5 * h * (r * x1512 * (1 - x1512) + r * x1511 * (1 - x1511)),
x1512 <= x1511 + 0.5 * h * (r * x1512 * (1 - x1512) + r * x1511 * (1 - x1511)),
x1513 >= x1512 + 0.5 * h * (r * x1513 * (1 - x1513) + r * x1512 * (1 - x1512)),
x1513 <= x1512 + 0.5 * h * (r * x1513 * (1 - x1513) + r * x1512 * (1 - x1512)),
x1514 >= x1513 + 0.5 * h * (r * x1514 * (1 - x1514) + r * x1513 * (1 - x1513)),
x1514 <= x1513 + 0.5 * h * (r * x1514 * (1 - x1514) + r * x1513 * (1 - x1513)),
x1515 >= x1514 + 0.5 * h * (r * x1515 * (1 - x1515) + r * x1514 * (1 - x1514)),
x1515 <= x1514 + 0.5 * h * (r * x1515 * (1 - x1515) + r * x1514 * (1 - x1514)),
x1516 >= x1515 + 0.5 * h * (r * x1516 * (1 - x1516) + r * x1515 * (1 - x1515)),
x1516 <= x1515 + 0.5 * h * (r * x1516 * (1 - x1516) + r * x1515 * (1 - x1515)),
x1517 >= x1516 + 0.5 * h * (r * x1517 * (1 - x1517) + r * x1516 * (1 - x1516)),
x1517 <= x1516 + 0.5 * h * (r * x1517 * (1 - x1517) + r * x1516 * (1 - x1516)),
x1518 >= x1517 + 0.5 * h * (r * x1518 * (1 - x1518) + r * x1517 * (1 - x1517)),
x1518 <= x1517 + 0.5 * h * (r * x1518 * (1 - x1518) + r * x1517 * (1 - x1517)),
x1519 >= x1518 + 0.5 * h * (r * x1519 * (1 - x1519) + r * x1518 * (1 - x1518)),
x1519 <= x1518 + 0.5 * h * (r * x1519 * (1 - x1519) + r * x1518 * (1 - x1518)),
x1520 >= x1519 + 0.5 * h * (r * x1520 * (1 - x1520) + r * x1519 * (1 - x1519)),
x1520 <= x1519 + 0.5 * h * (r * x1520 * (1 - x1520) + r * x1519 * (1 - x1519)),
x1521 >= x1520 + 0.5 * h * (r * x1521 * (1 - x1521) + r * x1520 * (1 - x1520)),
x1521 <= x1520 + 0.5 * h * (r * x1521 * (1 - x1521) + r * x1520 * (1 - x1520)),
x1522 >= x1521 + 0.5 * h * (r * x1522 * (1 - x1522) + r * x1521 * (1 - x1521)),
x1522 <= x1521 + 0.5 * h * (r * x1522 * (1 - x1522) + r * x1521 * (1 - x1521)),
x1523 >= x1522 + 0.5 * h * (r * x1523 * (1 - x1523) + r * x1522 * (1 - x1522)),
x1523 <= x1522 + 0.5 * h * (r * x1523 * (1 - x1523) + r * x1522 * (1 - x1522)),
x1524 >= x1523 + 0.5 * h * (r * x1524 * (1 - x1524) + r * x1523 * (1 - x1523)),
x1524 <= x1523 + 0.5 * h * (r * x1524 * (1 - x1524) + r * x1523 * (1 - x1523)),
x1525 >= x1524 + 0.5 * h * (r * x1525 * (1 - x1525) + r * x1524 * (1 - x1524)),
x1525 <= x1524 + 0.5 * h * (r * x1525 * (1 - x1525) + r * x1524 * (1 - x1524)),
x1526 >= x1525 + 0.5 * h * (r * x1526 * (1 - x1526) + r * x1525 * (1 - x1525)),
x1526 <= x1525 + 0.5 * h * (r * x1526 * (1 - x1526) + r * x1525 * (1 - x1525)),
x1527 >= x1526 + 0.5 * h * (r * x1527 * (1 - x1527) + r * x1526 * (1 - x1526)),
x1527 <= x1526 + 0.5 * h * (r * x1527 * (1 - x1527) + r * x1526 * (1 - x1526)),
x1528 >= x1527 + 0.5 * h * (r * x1528 * (1 - x1528) + r * x1527 * (1 - x1527)),
x1528 <= x1527 + 0.5 * h * (r * x1528 * (1 - x1528) + r * x1527 * (1 - x1527)),
x1529 >= x1528 + 0.5 * h * (r * x1529 * (1 - x1529) + r * x1528 * (1 - x1528)),
x1529 <= x1528 + 0.5 * h * (r * x1529 * (1 - x1529) + r * x1528 * (1 - x1528)),
x1530 >= x1529 + 0.5 * h * (r * x1530 * (1 - x1530) + r * x1529 * (1 - x1529)),
x1530 <= x1529 + 0.5 * h * (r * x1530 * (1 - x1530) + r * x1529 * (1 - x1529)),
x1531 >= x1530 + 0.5 * h * (r * x1531 * (1 - x1531) + r * x1530 * (1 - x1530)),
x1531 <= x1530 + 0.5 * h * (r * x1531 * (1 - x1531) + r * x1530 * (1 - x1530)),
x1532 >= x1531 + 0.5 * h * (r * x1532 * (1 - x1532) + r * x1531 * (1 - x1531)),
x1532 <= x1531 + 0.5 * h * (r * x1532 * (1 - x1532) + r * x1531 * (1 - x1531)),
x1533 >= x1532 + 0.5 * h * (r * x1533 * (1 - x1533) + r * x1532 * (1 - x1532)),
x1533 <= x1532 + 0.5 * h * (r * x1533 * (1 - x1533) + r * x1532 * (1 - x1532)),
x1534 >= x1533 + 0.5 * h * (r * x1534 * (1 - x1534) + r * x1533 * (1 - x1533)),
x1534 <= x1533 + 0.5 * h * (r * x1534 * (1 - x1534) + r * x1533 * (1 - x1533)),
x1535 >= x1534 + 0.5 * h * (r * x1535 * (1 - x1535) + r * x1534 * (1 - x1534)),
x1535 <= x1534 + 0.5 * h * (r * x1535 * (1 - x1535) + r * x1534 * (1 - x1534)),
x1536 >= x1535 + 0.5 * h * (r * x1536 * (1 - x1536) + r * x1535 * (1 - x1535)),
x1536 <= x1535 + 0.5 * h * (r * x1536 * (1 - x1536) + r * x1535 * (1 - x1535)),
x1537 >= x1536 + 0.5 * h * (r * x1537 * (1 - x1537) + r * x1536 * (1 - x1536)),
x1537 <= x1536 + 0.5 * h * (r * x1537 * (1 - x1537) + r * x1536 * (1 - x1536)),
x1538 >= x1537 + 0.5 * h * (r * x1538 * (1 - x1538) + r * x1537 * (1 - x1537)),
x1538 <= x1537 + 0.5 * h * (r * x1538 * (1 - x1538) + r * x1537 * (1 - x1537)),
x1539 >= x1538 + 0.5 * h * (r * x1539 * (1 - x1539) + r * x1538 * (1 - x1538)),
x1539 <= x1538 + 0.5 * h * (r * x1539 * (1 - x1539) + r * x1538 * (1 - x1538)),
x1540 >= x1539 + 0.5 * h * (r * x1540 * (1 - x1540) + r * x1539 * (1 - x1539)),
x1540 <= x1539 + 0.5 * h * (r * x1540 * (1 - x1540) + r * x1539 * (1 - x1539)),
x1541 >= x1540 + 0.5 * h * (r * x1541 * (1 - x1541) + r * x1540 * (1 - x1540)),
x1541 <= x1540 + 0.5 * h * (r * x1541 * (1 - x1541) + r * x1540 * (1 - x1540)),
x1542 >= x1541 + 0.5 * h * (r * x1542 * (1 - x1542) + r * x1541 * (1 - x1541)),
x1542 <= x1541 + 0.5 * h * (r * x1542 * (1 - x1542) + r * x1541 * (1 - x1541)),
x1543 >= x1542 + 0.5 * h * (r * x1543 * (1 - x1543) + r * x1542 * (1 - x1542)),
x1543 <= x1542 + 0.5 * h * (r * x1543 * (1 - x1543) + r * x1542 * (1 - x1542)),
x1544 >= x1543 + 0.5 * h * (r * x1544 * (1 - x1544) + r * x1543 * (1 - x1543)),
x1544 <= x1543 + 0.5 * h * (r * x1544 * (1 - x1544) + r * x1543 * (1 - x1543)),
x1545 >= x1544 + 0.5 * h * (r * x1545 * (1 - x1545) + r * x1544 * (1 - x1544)),
x1545 <= x1544 + 0.5 * h * (r * x1545 * (1 - x1545) + r * x1544 * (1 - x1544)),
x1546 >= x1545 + 0.5 * h * (r * x1546 * (1 - x1546) + r * x1545 * (1 - x1545)),
x1546 <= x1545 + 0.5 * h * (r * x1546 * (1 - x1546) + r * x1545 * (1 - x1545)),
x1547 >= x1546 + 0.5 * h * (r * x1547 * (1 - x1547) + r * x1546 * (1 - x1546)),
x1547 <= x1546 + 0.5 * h * (r * x1547 * (1 - x1547) + r * x1546 * (1 - x1546)),
x1548 >= x1547 + 0.5 * h * (r * x1548 * (1 - x1548) + r * x1547 * (1 - x1547)),
x1548 <= x1547 + 0.5 * h * (r * x1548 * (1 - x1548) + r * x1547 * (1 - x1547)),
x1549 >= x1548 + 0.5 * h * (r * x1549 * (1 - x1549) + r * x1548 * (1 - x1548)),
x1549 <= x1548 + 0.5 * h * (r * x1549 * (1 - x1549) + r * x1548 * (1 - x1548)),
x1550 >= x1549 + 0.5 * h * (r * x1550 * (1 - x1550) + r * x1549 * (1 - x1549)),
x1550 <= x1549 + 0.5 * h * (r * x1550 * (1 - x1550) + r * x1549 * (1 - x1549)),
x1551 >= x1550 + 0.5 * h * (r * x1551 * (1 - x1551) + r * x1550 * (1 - x1550)),
x1551 <= x1550 + 0.5 * h * (r * x1551 * (1 - x1551) + r * x1550 * (1 - x1550)),
x1552 >= x1551 + 0.5 * h * (r * x1552 * (1 - x1552) + r * x1551 * (1 - x1551)),
x1552 <= x1551 + 0.5 * h * (r * x1552 * (1 - x1552) + r * x1551 * (1 - x1551)),
x1553 >= x1552 + 0.5 * h * (r * x1553 * (1 - x1553) + r * x1552 * (1 - x1552)),
x1553 <= x1552 + 0.5 * h * (r * x1553 * (1 - x1553) + r * x1552 * (1 - x1552)),
x1554 >= x1553 + 0.5 * h * (r * x1554 * (1 - x1554) + r * x1553 * (1 - x1553)),
x1554 <= x1553 + 0.5 * h * (r * x1554 * (1 - x1554) + r * x1553 * (1 - x1553)),
x1555 >= x1554 + 0.5 * h * (r * x1555 * (1 - x1555) + r * x1554 * (1 - x1554)),
x1555 <= x1554 + 0.5 * h * (r * x1555 * (1 - x1555) + r * x1554 * (1 - x1554)),
x1556 >= x1555 + 0.5 * h * (r * x1556 * (1 - x1556) + r * x1555 * (1 - x1555)),
x1556 <= x1555 + 0.5 * h * (r * x1556 * (1 - x1556) + r * x1555 * (1 - x1555)),
x1557 >= x1556 + 0.5 * h * (r * x1557 * (1 - x1557) + r * x1556 * (1 - x1556)),
x1557 <= x1556 + 0.5 * h * (r * x1557 * (1 - x1557) + r * x1556 * (1 - x1556)),
x1558 >= x1557 + 0.5 * h * (r * x1558 * (1 - x1558) + r * x1557 * (1 - x1557)),
x1558 <= x1557 + 0.5 * h * (r * x1558 * (1 - x1558) + r * x1557 * (1 - x1557)),
x1559 >= x1558 + 0.5 * h * (r * x1559 * (1 - x1559) + r * x1558 * (1 - x1558)),
x1559 <= x1558 + 0.5 * h * (r * x1559 * (1 - x1559) + r * x1558 * (1 - x1558)),
x1560 >= x1559 + 0.5 * h * (r * x1560 * (1 - x1560) + r * x1559 * (1 - x1559)),
x1560 <= x1559 + 0.5 * h * (r * x1560 * (1 - x1560) + r * x1559 * (1 - x1559)),
x1561 >= x1560 + 0.5 * h * (r * x1561 * (1 - x1561) + r * x1560 * (1 - x1560)),
x1561 <= x1560 + 0.5 * h * (r * x1561 * (1 - x1561) + r * x1560 * (1 - x1560)),
x1562 >= x1561 + 0.5 * h * (r * x1562 * (1 - x1562) + r * x1561 * (1 - x1561)),
x1562 <= x1561 + 0.5 * h * (r * x1562 * (1 - x1562) + r * x1561 * (1 - x1561)),
x1563 >= x1562 + 0.5 * h * (r * x1563 * (1 - x1563) + r * x1562 * (1 - x1562)),
x1563 <= x1562 + 0.5 * h * (r * x1563 * (1 - x1563) + r * x1562 * (1 - x1562)),
x1564 >= x1563 + 0.5 * h * (r * x1564 * (1 - x1564) + r * x1563 * (1 - x1563)),
x1564 <= x1563 + 0.5 * h * (r * x1564 * (1 - x1564) + r * x1563 * (1 - x1563)),
x1565 >= x1564 + 0.5 * h * (r * x1565 * (1 - x1565) + r * x1564 * (1 - x1564)),
x1565 <= x1564 + 0.5 * h * (r * x1565 * (1 - x1565) + r * x1564 * (1 - x1564)),
x1566 >= x1565 + 0.5 * h * (r * x1566 * (1 - x1566) + r * x1565 * (1 - x1565)),
x1566 <= x1565 + 0.5 * h * (r * x1566 * (1 - x1566) + r * x1565 * (1 - x1565)),
x1567 >= x1566 + 0.5 * h * (r * x1567 * (1 - x1567) + r * x1566 * (1 - x1566)),
x1567 <= x1566 + 0.5 * h * (r * x1567 * (1 - x1567) + r * x1566 * (1 - x1566)),
x1568 >= x1567 + 0.5 * h * (r * x1568 * (1 - x1568) + r * x1567 * (1 - x1567)),
x1568 <= x1567 + 0.5 * h * (r * x1568 * (1 - x1568) + r * x1567 * (1 - x1567)),
x1569 >= x1568 + 0.5 * h * (r * x1569 * (1 - x1569) + r * x1568 * (1 - x1568)),
x1569 <= x1568 + 0.5 * h * (r * x1569 * (1 - x1569) + r * x1568 * (1 - x1568)),
x1570 >= x1569 + 0.5 * h * (r * x1570 * (1 - x1570) + r * x1569 * (1 - x1569)),
x1570 <= x1569 + 0.5 * h * (r * x1570 * (1 - x1570) + r * x1569 * (1 - x1569)),
x1571 >= x1570 + 0.5 * h * (r * x1571 * (1 - x1571) + r * x1570 * (1 - x1570)),
x1571 <= x1570 + 0.5 * h * (r * x1571 * (1 - x1571) + r * x1570 * (1 - x1570)),
x1572 >= x1571 + 0.5 * h * (r * x1572 * (1 - x1572) + r * x1571 * (1 - x1571)),
x1572 <= x1571 + 0.5 * h * (r * x1572 * (1 - x1572) + r * x1571 * (1 - x1571)),
x1573 >= x1572 + 0.5 * h * (r * x1573 * (1 - x1573) + r * x1572 * (1 - x1572)),
x1573 <= x1572 + 0.5 * h * (r * x1573 * (1 - x1573) + r * x1572 * (1 - x1572)),
x1574 >= x1573 + 0.5 * h * (r * x1574 * (1 - x1574) + r * x1573 * (1 - x1573)),
x1574 <= x1573 + 0.5 * h * (r * x1574 * (1 - x1574) + r * x1573 * (1 - x1573)),
x1575 >= x1574 + 0.5 * h * (r * x1575 * (1 - x1575) + r * x1574 * (1 - x1574)),
x1575 <= x1574 + 0.5 * h * (r * x1575 * (1 - x1575) + r * x1574 * (1 - x1574)),
x1576 >= x1575 + 0.5 * h * (r * x1576 * (1 - x1576) + r * x1575 * (1 - x1575)),
x1576 <= x1575 + 0.5 * h * (r * x1576 * (1 - x1576) + r * x1575 * (1 - x1575)),
x1577 >= x1576 + 0.5 * h * (r * x1577 * (1 - x1577) + r * x1576 * (1 - x1576)),
x1577 <= x1576 + 0.5 * h * (r * x1577 * (1 - x1577) + r * x1576 * (1 - x1576)),
x1578 >= x1577 + 0.5 * h * (r * x1578 * (1 - x1578) + r * x1577 * (1 - x1577)),
x1578 <= x1577 + 0.5 * h * (r * x1578 * (1 - x1578) + r * x1577 * (1 - x1577)),
x1579 >= x1578 + 0.5 * h * (r * x1579 * (1 - x1579) + r * x1578 * (1 - x1578)),
x1579 <= x1578 + 0.5 * h * (r * x1579 * (1 - x1579) + r * x1578 * (1 - x1578)),
x1580 >= x1579 + 0.5 * h * (r * x1580 * (1 - x1580) + r * x1579 * (1 - x1579)),
x1580 <= x1579 + 0.5 * h * (r * x1580 * (1 - x1580) + r * x1579 * (1 - x1579)),
x1581 >= x1580 + 0.5 * h * (r * x1581 * (1 - x1581) + r * x1580 * (1 - x1580)),
x1581 <= x1580 + 0.5 * h * (r * x1581 * (1 - x1581) + r * x1580 * (1 - x1580)),
x1582 >= x1581 + 0.5 * h * (r * x1582 * (1 - x1582) + r * x1581 * (1 - x1581)),
x1582 <= x1581 + 0.5 * h * (r * x1582 * (1 - x1582) + r * x1581 * (1 - x1581)),
x1583 >= x1582 + 0.5 * h * (r * x1583 * (1 - x1583) + r * x1582 * (1 - x1582)),
x1583 <= x1582 + 0.5 * h * (r * x1583 * (1 - x1583) + r * x1582 * (1 - x1582)),
x1584 >= x1583 + 0.5 * h * (r * x1584 * (1 - x1584) + r * x1583 * (1 - x1583)),
x1584 <= x1583 + 0.5 * h * (r * x1584 * (1 - x1584) + r * x1583 * (1 - x1583)),
x1585 >= x1584 + 0.5 * h * (r * x1585 * (1 - x1585) + r * x1584 * (1 - x1584)),
x1585 <= x1584 + 0.5 * h * (r * x1585 * (1 - x1585) + r * x1584 * (1 - x1584)),
x1586 >= x1585 + 0.5 * h * (r * x1586 * (1 - x1586) + r * x1585 * (1 - x1585)),
x1586 <= x1585 + 0.5 * h * (r * x1586 * (1 - x1586) + r * x1585 * (1 - x1585)),
x1587 >= x1586 + 0.5 * h * (r * x1587 * (1 - x1587) + r * x1586 * (1 - x1586)),
x1587 <= x1586 + 0.5 * h * (r * x1587 * (1 - x1587) + r * x1586 * (1 - x1586)),
x1588 >= x1587 + 0.5 * h * (r * x1588 * (1 - x1588) + r * x1587 * (1 - x1587)),
x1588 <= x1587 + 0.5 * h * (r * x1588 * (1 - x1588) + r * x1587 * (1 - x1587)),
x1589 >= x1588 + 0.5 * h * (r * x1589 * (1 - x1589) + r * x1588 * (1 - x1588)),
x1589 <= x1588 + 0.5 * h * (r * x1589 * (1 - x1589) + r * x1588 * (1 - x1588)),
x1590 >= x1589 + 0.5 * h * (r * x1590 * (1 - x1590) + r * x1589 * (1 - x1589)),
x1590 <= x1589 + 0.5 * h * (r * x1590 * (1 - x1590) + r * x1589 * (1 - x1589)),
x1591 >= x1590 + 0.5 * h * (r * x1591 * (1 - x1591) + r * x1590 * (1 - x1590)),
x1591 <= x1590 + 0.5 * h * (r * x1591 * (1 - x1591) + r * x1590 * (1 - x1590)),
x1592 >= x1591 + 0.5 * h * (r * x1592 * (1 - x1592) + r * x1591 * (1 - x1591)),
x1592 <= x1591 + 0.5 * h * (r * x1592 * (1 - x1592) + r * x1591 * (1 - x1591)),
x1593 >= x1592 + 0.5 * h * (r * x1593 * (1 - x1593) + r * x1592 * (1 - x1592)),
x1593 <= x1592 + 0.5 * h * (r * x1593 * (1 - x1593) + r * x1592 * (1 - x1592)),
x1594 >= x1593 + 0.5 * h * (r * x1594 * (1 - x1594) + r * x1593 * (1 - x1593)),
x1594 <= x1593 + 0.5 * h * (r * x1594 * (1 - x1594) + r * x1593 * (1 - x1593)),
x1595 >= x1594 + 0.5 * h * (r * x1595 * (1 - x1595) + r * x1594 * (1 - x1594)),
x1595 <= x1594 + 0.5 * h * (r * x1595 * (1 - x1595) + r * x1594 * (1 - x1594)),
