BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x1352 * (-(a * h)/2 + (b * h * y1352)/2 - 1) + x1353 * (-(a * h)/2 + (b * h * y1353)/2 + 1) = 0,
y1352 * ((c * h)/2 - (d * h * x1352)/2 - 1) + y1353 * ((c * h)/2 - (d * h * x1353)/2 + 1) = 0,
x1353 * (-(a * h)/2 + (b * h * y1353)/2 - 1) + x1354 * (-(a * h)/2 + (b * h * y1354)/2 + 1) = 0,
y1353 * ((c * h)/2 - (d * h * x1353)/2 - 1) + y1354 * ((c * h)/2 - (d * h * x1354)/2 + 1) = 0,
x1354 * (-(a * h)/2 + (b * h * y1354)/2 - 1) + x1355 * (-(a * h)/2 + (b * h * y1355)/2 + 1) = 0,
y1354 * ((c * h)/2 - (d * h * x1354)/2 - 1) + y1355 * ((c * h)/2 - (d * h * x1355)/2 + 1) = 0,
x1355 * (-(a * h)/2 + (b * h * y1355)/2 - 1) + x1356 * (-(a * h)/2 + (b * h * y1356)/2 + 1) = 0,
y1355 * ((c * h)/2 - (d * h * x1355)/2 - 1) + y1356 * ((c * h)/2 - (d * h * x1356)/2 + 1) = 0,
x1356 * (-(a * h)/2 + (b * h * y1356)/2 - 1) + x1357 * (-(a * h)/2 + (b * h * y1357)/2 + 1) = 0,
y1356 * ((c * h)/2 - (d * h * x1356)/2 - 1) + y1357 * ((c * h)/2 - (d * h * x1357)/2 + 1) = 0,
x1357 * (-(a * h)/2 + (b * h * y1357)/2 - 1) + x1358 * (-(a * h)/2 + (b * h * y1358)/2 + 1) = 0,
y1357 * ((c * h)/2 - (d * h * x1357)/2 - 1) + y1358 * ((c * h)/2 - (d * h * x1358)/2 + 1) = 0,
x1358 * (-(a * h)/2 + (b * h * y1358)/2 - 1) + x1359 * (-(a * h)/2 + (b * h * y1359)/2 + 1) = 0,
y1358 * ((c * h)/2 - (d * h * x1358)/2 - 1) + y1359 * ((c * h)/2 - (d * h * x1359)/2 + 1) = 0,
x1359 * (-(a * h)/2 + (b * h * y1359)/2 - 1) + x1360 * (-(a * h)/2 + (b * h * y1360)/2 + 1) = 0,
y1359 * ((c * h)/2 - (d * h * x1359)/2 - 1) + y1360 * ((c * h)/2 - (d * h * x1360)/2 + 1) = 0,
x1360 * (-(a * h)/2 + (b * h * y1360)/2 - 1) + x1361 * (-(a * h)/2 + (b * h * y1361)/2 + 1) = 0,
y1360 * ((c * h)/2 - (d * h * x1360)/2 - 1) + y1361 * ((c * h)/2 - (d * h * x1361)/2 + 1) = 0,
x1361 * (-(a * h)/2 + (b * h * y1361)/2 - 1) + x1362 * (-(a * h)/2 + (b * h * y1362)/2 + 1) = 0,
y1361 * ((c * h)/2 - (d * h * x1361)/2 - 1) + y1362 * ((c * h)/2 - (d * h * x1362)/2 + 1) = 0,
x1362 * (-(a * h)/2 + (b * h * y1362)/2 - 1) + x1363 * (-(a * h)/2 + (b * h * y1363)/2 + 1) = 0,
y1362 * ((c * h)/2 - (d * h * x1362)/2 - 1) + y1363 * ((c * h)/2 - (d * h * x1363)/2 + 1) = 0,
x1363 * (-(a * h)/2 + (b * h * y1363)/2 - 1) + x1364 * (-(a * h)/2 + (b * h * y1364)/2 + 1) = 0,
y1363 * ((c * h)/2 - (d * h * x1363)/2 - 1) + y1364 * ((c * h)/2 - (d * h * x1364)/2 + 1) = 0,
x1364 * (-(a * h)/2 + (b * h * y1364)/2 - 1) + x1365 * (-(a * h)/2 + (b * h * y1365)/2 + 1) = 0,
y1364 * ((c * h)/2 - (d * h * x1364)/2 - 1) + y1365 * ((c * h)/2 - (d * h * x1365)/2 + 1) = 0,
x1365 * (-(a * h)/2 + (b * h * y1365)/2 - 1) + x1366 * (-(a * h)/2 + (b * h * y1366)/2 + 1) = 0,
y1365 * ((c * h)/2 - (d * h * x1365)/2 - 1) + y1366 * ((c * h)/2 - (d * h * x1366)/2 + 1) = 0,
x1366 * (-(a * h)/2 + (b * h * y1366)/2 - 1) + x1367 * (-(a * h)/2 + (b * h * y1367)/2 + 1) = 0,
y1366 * ((c * h)/2 - (d * h * x1366)/2 - 1) + y1367 * ((c * h)/2 - (d * h * x1367)/2 + 1) = 0,
x1367 * (-(a * h)/2 + (b * h * y1367)/2 - 1) + x1368 * (-(a * h)/2 + (b * h * y1368)/2 + 1) = 0,
y1367 * ((c * h)/2 - (d * h * x1367)/2 - 1) + y1368 * ((c * h)/2 - (d * h * x1368)/2 + 1) = 0,
x1368 * (-(a * h)/2 + (b * h * y1368)/2 - 1) + x1369 * (-(a * h)/2 + (b * h * y1369)/2 + 1) = 0,
y1368 * ((c * h)/2 - (d * h * x1368)/2 - 1) + y1369 * ((c * h)/2 - (d * h * x1369)/2 + 1) = 0,
x1369 * (-(a * h)/2 + (b * h * y1369)/2 - 1) + x1370 * (-(a * h)/2 + (b * h * y1370)/2 + 1) = 0,
y1369 * ((c * h)/2 - (d * h * x1369)/2 - 1) + y1370 * ((c * h)/2 - (d * h * x1370)/2 + 1) = 0,
x1370 * (-(a * h)/2 + (b * h * y1370)/2 - 1) + x1371 * (-(a * h)/2 + (b * h * y1371)/2 + 1) = 0,
y1370 * ((c * h)/2 - (d * h * x1370)/2 - 1) + y1371 * ((c * h)/2 - (d * h * x1371)/2 + 1) = 0,
x1371 * (-(a * h)/2 + (b * h * y1371)/2 - 1) + x1372 * (-(a * h)/2 + (b * h * y1372)/2 + 1) = 0,
y1371 * ((c * h)/2 - (d * h * x1371)/2 - 1) + y1372 * ((c * h)/2 - (d * h * x1372)/2 + 1) = 0,
x1372 * (-(a * h)/2 + (b * h * y1372)/2 - 1) + x1373 * (-(a * h)/2 + (b * h * y1373)/2 + 1) = 0,
y1372 * ((c * h)/2 - (d * h * x1372)/2 - 1) + y1373 * ((c * h)/2 - (d * h * x1373)/2 + 1) = 0,
x1373 * (-(a * h)/2 + (b * h * y1373)/2 - 1) + x1374 * (-(a * h)/2 + (b * h * y1374)/2 + 1) = 0,
y1373 * ((c * h)/2 - (d * h * x1373)/2 - 1) + y1374 * ((c * h)/2 - (d * h * x1374)/2 + 1) = 0,
x1374 * (-(a * h)/2 + (b * h * y1374)/2 - 1) + x1375 * (-(a * h)/2 + (b * h * y1375)/2 + 1) = 0,
y1374 * ((c * h)/2 - (d * h * x1374)/2 - 1) + y1375 * ((c * h)/2 - (d * h * x1375)/2 + 1) = 0,
x1375 * (-(a * h)/2 + (b * h * y1375)/2 - 1) + x1376 * (-(a * h)/2 + (b * h * y1376)/2 + 1) = 0,
y1375 * ((c * h)/2 - (d * h * x1375)/2 - 1) + y1376 * ((c * h)/2 - (d * h * x1376)/2 + 1) = 0,
x1376 * (-(a * h)/2 + (b * h * y1376)/2 - 1) + x1377 * (-(a * h)/2 + (b * h * y1377)/2 + 1) = 0,
y1376 * ((c * h)/2 - (d * h * x1376)/2 - 1) + y1377 * ((c * h)/2 - (d * h * x1377)/2 + 1) = 0,
x1377 * (-(a * h)/2 + (b * h * y1377)/2 - 1) + x1378 * (-(a * h)/2 + (b * h * y1378)/2 + 1) = 0,
y1377 * ((c * h)/2 - (d * h * x1377)/2 - 1) + y1378 * ((c * h)/2 - (d * h * x1378)/2 + 1) = 0,
x1378 * (-(a * h)/2 + (b * h * y1378)/2 - 1) + x1379 * (-(a * h)/2 + (b * h * y1379)/2 + 1) = 0,
y1378 * ((c * h)/2 - (d * h * x1378)/2 - 1) + y1379 * ((c * h)/2 - (d * h * x1379)/2 + 1) = 0,
x1379 * (-(a * h)/2 + (b * h * y1379)/2 - 1) + x1380 * (-(a * h)/2 + (b * h * y1380)/2 + 1) = 0,
y1379 * ((c * h)/2 - (d * h * x1379)/2 - 1) + y1380 * ((c * h)/2 - (d * h * x1380)/2 + 1) = 0,
x1380 * (-(a * h)/2 + (b * h * y1380)/2 - 1) + x1381 * (-(a * h)/2 + (b * h * y1381)/2 + 1) = 0,
y1380 * ((c * h)/2 - (d * h * x1380)/2 - 1) + y1381 * ((c * h)/2 - (d * h * x1381)/2 + 1) = 0,
x1381 * (-(a * h)/2 + (b * h * y1381)/2 - 1) + x1382 * (-(a * h)/2 + (b * h * y1382)/2 + 1) = 0,
y1381 * ((c * h)/2 - (d * h * x1381)/2 - 1) + y1382 * ((c * h)/2 - (d * h * x1382)/2 + 1) = 0,
x1382 * (-(a * h)/2 + (b * h * y1382)/2 - 1) + x1383 * (-(a * h)/2 + (b * h * y1383)/2 + 1) = 0,
y1382 * ((c * h)/2 - (d * h * x1382)/2 - 1) + y1383 * ((c * h)/2 - (d * h * x1383)/2 + 1) = 0,
x1383 * (-(a * h)/2 + (b * h * y1383)/2 - 1) + x1384 * (-(a * h)/2 + (b * h * y1384)/2 + 1) = 0,
y1383 * ((c * h)/2 - (d * h * x1383)/2 - 1) + y1384 * ((c * h)/2 - (d * h * x1384)/2 + 1) = 0,
x1384 * (-(a * h)/2 + (b * h * y1384)/2 - 1) + x1385 * (-(a * h)/2 + (b * h * y1385)/2 + 1) = 0,
y1384 * ((c * h)/2 - (d * h * x1384)/2 - 1) + y1385 * ((c * h)/2 - (d * h * x1385)/2 + 1) = 0,
x1385 * (-(a * h)/2 + (b * h * y1385)/2 - 1) + x1386 * (-(a * h)/2 + (b * h * y1386)/2 + 1) = 0,
y1385 * ((c * h)/2 - (d * h * x1385)/2 - 1) + y1386 * ((c * h)/2 - (d * h * x1386)/2 + 1) = 0,
x1386 * (-(a * h)/2 + (b * h * y1386)/2 - 1) + x1387 * (-(a * h)/2 + (b * h * y1387)/2 + 1) = 0,
y1386 * ((c * h)/2 - (d * h * x1386)/2 - 1) + y1387 * ((c * h)/2 - (d * h * x1387)/2 + 1) = 0,
x1387 * (-(a * h)/2 + (b * h * y1387)/2 - 1) + x1388 * (-(a * h)/2 + (b * h * y1388)/2 + 1) = 0,
y1387 * ((c * h)/2 - (d * h * x1387)/2 - 1) + y1388 * ((c * h)/2 - (d * h * x1388)/2 + 1) = 0,
x1388 * (-(a * h)/2 + (b * h * y1388)/2 - 1) + x1389 * (-(a * h)/2 + (b * h * y1389)/2 + 1) = 0,
y1388 * ((c * h)/2 - (d * h * x1388)/2 - 1) + y1389 * ((c * h)/2 - (d * h * x1389)/2 + 1) = 0,
x1389 * (-(a * h)/2 + (b * h * y1389)/2 - 1) + x1390 * (-(a * h)/2 + (b * h * y1390)/2 + 1) = 0,
y1389 * ((c * h)/2 - (d * h * x1389)/2 - 1) + y1390 * ((c * h)/2 - (d * h * x1390)/2 + 1) = 0,
x1390 * (-(a * h)/2 + (b * h * y1390)/2 - 1) + x1391 * (-(a * h)/2 + (b * h * y1391)/2 + 1) = 0,
y1390 * ((c * h)/2 - (d * h * x1390)/2 - 1) + y1391 * ((c * h)/2 - (d * h * x1391)/2 + 1) = 0,
x1391 * (-(a * h)/2 + (b * h * y1391)/2 - 1) + x1392 * (-(a * h)/2 + (b * h * y1392)/2 + 1) = 0,
y1391 * ((c * h)/2 - (d * h * x1391)/2 - 1) + y1392 * ((c * h)/2 - (d * h * x1392)/2 + 1) = 0,
x1392 * (-(a * h)/2 + (b * h * y1392)/2 - 1) + x1393 * (-(a * h)/2 + (b * h * y1393)/2 + 1) = 0,
y1392 * ((c * h)/2 - (d * h * x1392)/2 - 1) + y1393 * ((c * h)/2 - (d * h * x1393)/2 + 1) = 0,
x1393 * (-(a * h)/2 + (b * h * y1393)/2 - 1) + x1394 * (-(a * h)/2 + (b * h * y1394)/2 + 1) = 0,
y1393 * ((c * h)/2 - (d * h * x1393)/2 - 1) + y1394 * ((c * h)/2 - (d * h * x1394)/2 + 1) = 0,
x1394 * (-(a * h)/2 + (b * h * y1394)/2 - 1) + x1395 * (-(a * h)/2 + (b * h * y1395)/2 + 1) = 0,
y1394 * ((c * h)/2 - (d * h * x1394)/2 - 1) + y1395 * ((c * h)/2 - (d * h * x1395)/2 + 1) = 0,
x1395 * (-(a * h)/2 + (b * h * y1395)/2 - 1) + x1396 * (-(a * h)/2 + (b * h * y1396)/2 + 1) = 0,
y1395 * ((c * h)/2 - (d * h * x1395)/2 - 1) + y1396 * ((c * h)/2 - (d * h * x1396)/2 + 1) = 0,
x1396 * (-(a * h)/2 + (b * h * y1396)/2 - 1) + x1397 * (-(a * h)/2 + (b * h * y1397)/2 + 1) = 0,
y1396 * ((c * h)/2 - (d * h * x1396)/2 - 1) + y1397 * ((c * h)/2 - (d * h * x1397)/2 + 1) = 0,
x1397 * (-(a * h)/2 + (b * h * y1397)/2 - 1) + x1398 * (-(a * h)/2 + (b * h * y1398)/2 + 1) = 0,
y1397 * ((c * h)/2 - (d * h * x1397)/2 - 1) + y1398 * ((c * h)/2 - (d * h * x1398)/2 + 1) = 0,
x1398 * (-(a * h)/2 + (b * h * y1398)/2 - 1) + x1399 * (-(a * h)/2 + (b * h * y1399)/2 + 1) = 0,
y1398 * ((c * h)/2 - (d * h * x1398)/2 - 1) + y1399 * ((c * h)/2 - (d * h * x1399)/2 + 1) = 0,
x1399 * (-(a * h)/2 + (b * h * y1399)/2 - 1) + x1400 * (-(a * h)/2 + (b * h * y1400)/2 + 1) = 0,
y1399 * ((c * h)/2 - (d * h * x1399)/2 - 1) + y1400 * ((c * h)/2 - (d * h * x1400)/2 + 1) = 0,
x1400 * (-(a * h)/2 + (b * h * y1400)/2 - 1) + x1401 * (-(a * h)/2 + (b * h * y1401)/2 + 1) = 0,
y1400 * ((c * h)/2 - (d * h * x1400)/2 - 1) + y1401 * ((c * h)/2 - (d * h * x1401)/2 + 1) = 0,
x1401 * (-(a * h)/2 + (b * h * y1401)/2 - 1) + x1402 * (-(a * h)/2 + (b * h * y1402)/2 + 1) = 0,
y1401 * ((c * h)/2 - (d * h * x1401)/2 - 1) + y1402 * ((c * h)/2 - (d * h * x1402)/2 + 1) = 0,
x1402 * (-(a * h)/2 + (b * h * y1402)/2 - 1) + x1403 * (-(a * h)/2 + (b * h * y1403)/2 + 1) = 0,
y1402 * ((c * h)/2 - (d * h * x1402)/2 - 1) + y1403 * ((c * h)/2 - (d * h * x1403)/2 + 1) = 0,
x1403 * (-(a * h)/2 + (b * h * y1403)/2 - 1) + x1404 * (-(a * h)/2 + (b * h * y1404)/2 + 1) = 0,
y1403 * ((c * h)/2 - (d * h * x1403)/2 - 1) + y1404 * ((c * h)/2 - (d * h * x1404)/2 + 1) = 0,
x1404 * (-(a * h)/2 + (b * h * y1404)/2 - 1) + x1405 * (-(a * h)/2 + (b * h * y1405)/2 + 1) = 0,
y1404 * ((c * h)/2 - (d * h * x1404)/2 - 1) + y1405 * ((c * h)/2 - (d * h * x1405)/2 + 1) = 0,
x1405 * (-(a * h)/2 + (b * h * y1405)/2 - 1) + x1406 * (-(a * h)/2 + (b * h * y1406)/2 + 1) = 0,
y1405 * ((c * h)/2 - (d * h * x1405)/2 - 1) + y1406 * ((c * h)/2 - (d * h * x1406)/2 + 1) = 0,
x1406 * (-(a * h)/2 + (b * h * y1406)/2 - 1) + x1407 * (-(a * h)/2 + (b * h * y1407)/2 + 1) = 0,
y1406 * ((c * h)/2 - (d * h * x1406)/2 - 1) + y1407 * ((c * h)/2 - (d * h * x1407)/2 + 1) = 0,
x1407 * (-(a * h)/2 + (b * h * y1407)/2 - 1) + x1408 * (-(a * h)/2 + (b * h * y1408)/2 + 1) = 0,
y1407 * ((c * h)/2 - (d * h * x1407)/2 - 1) + y1408 * ((c * h)/2 - (d * h * x1408)/2 + 1) = 0,
x1408 * (-(a * h)/2 + (b * h * y1408)/2 - 1) + x1409 * (-(a * h)/2 + (b * h * y1409)/2 + 1) = 0,
y1408 * ((c * h)/2 - (d * h * x1408)/2 - 1) + y1409 * ((c * h)/2 - (d * h * x1409)/2 + 1) = 0,
x1409 * (-(a * h)/2 + (b * h * y1409)/2 - 1) + x1410 * (-(a * h)/2 + (b * h * y1410)/2 + 1) = 0,
y1409 * ((c * h)/2 - (d * h * x1409)/2 - 1) + y1410 * ((c * h)/2 - (d * h * x1410)/2 + 1) = 0,
x1410 * (-(a * h)/2 + (b * h * y1410)/2 - 1) + x1411 * (-(a * h)/2 + (b * h * y1411)/2 + 1) = 0,
y1410 * ((c * h)/2 - (d * h * x1410)/2 - 1) + y1411 * ((c * h)/2 - (d * h * x1411)/2 + 1) = 0,
x1411 * (-(a * h)/2 + (b * h * y1411)/2 - 1) + x1412 * (-(a * h)/2 + (b * h * y1412)/2 + 1) = 0,
y1411 * ((c * h)/2 - (d * h * x1411)/2 - 1) + y1412 * ((c * h)/2 - (d * h * x1412)/2 + 1) = 0,
x1412 * (-(a * h)/2 + (b * h * y1412)/2 - 1) + x1413 * (-(a * h)/2 + (b * h * y1413)/2 + 1) = 0,
y1412 * ((c * h)/2 - (d * h * x1412)/2 - 1) + y1413 * ((c * h)/2 - (d * h * x1413)/2 + 1) = 0,
x1413 * (-(a * h)/2 + (b * h * y1413)/2 - 1) + x1414 * (-(a * h)/2 + (b * h * y1414)/2 + 1) = 0,
y1413 * ((c * h)/2 - (d * h * x1413)/2 - 1) + y1414 * ((c * h)/2 - (d * h * x1414)/2 + 1) = 0,
x1414 * (-(a * h)/2 + (b * h * y1414)/2 - 1) + x1415 * (-(a * h)/2 + (b * h * y1415)/2 + 1) = 0,
y1414 * ((c * h)/2 - (d * h * x1414)/2 - 1) + y1415 * ((c * h)/2 - (d * h * x1415)/2 + 1) = 0,
x1415 * (-(a * h)/2 + (b * h * y1415)/2 - 1) + x1416 * (-(a * h)/2 + (b * h * y1416)/2 + 1) = 0,
y1415 * ((c * h)/2 - (d * h * x1415)/2 - 1) + y1416 * ((c * h)/2 - (d * h * x1416)/2 + 1) = 0,
x1416 * (-(a * h)/2 + (b * h * y1416)/2 - 1) + x1417 * (-(a * h)/2 + (b * h * y1417)/2 + 1) = 0,
y1416 * ((c * h)/2 - (d * h * x1416)/2 - 1) + y1417 * ((c * h)/2 - (d * h * x1417)/2 + 1) = 0,
x1417 * (-(a * h)/2 + (b * h * y1417)/2 - 1) + x1418 * (-(a * h)/2 + (b * h * y1418)/2 + 1) = 0,
y1417 * ((c * h)/2 - (d * h * x1417)/2 - 1) + y1418 * ((c * h)/2 - (d * h * x1418)/2 + 1) = 0,
x1418 * (-(a * h)/2 + (b * h * y1418)/2 - 1) + x1419 * (-(a * h)/2 + (b * h * y1419)/2 + 1) = 0,
y1418 * ((c * h)/2 - (d * h * x1418)/2 - 1) + y1419 * ((c * h)/2 - (d * h * x1419)/2 + 1) = 0,
x1419 * (-(a * h)/2 + (b * h * y1419)/2 - 1) + x1420 * (-(a * h)/2 + (b * h * y1420)/2 + 1) = 0,
y1419 * ((c * h)/2 - (d * h * x1419)/2 - 1) + y1420 * ((c * h)/2 - (d * h * x1420)/2 + 1) = 0,
x1420 * (-(a * h)/2 + (b * h * y1420)/2 - 1) + x1421 * (-(a * h)/2 + (b * h * y1421)/2 + 1) = 0,
y1420 * ((c * h)/2 - (d * h * x1420)/2 - 1) + y1421 * ((c * h)/2 - (d * h * x1421)/2 + 1) = 0,
x1421 * (-(a * h)/2 + (b * h * y1421)/2 - 1) + x1422 * (-(a * h)/2 + (b * h * y1422)/2 + 1) = 0,
y1421 * ((c * h)/2 - (d * h * x1421)/2 - 1) + y1422 * ((c * h)/2 - (d * h * x1422)/2 + 1) = 0,
x1422 * (-(a * h)/2 + (b * h * y1422)/2 - 1) + x1423 * (-(a * h)/2 + (b * h * y1423)/2 + 1) = 0,
y1422 * ((c * h)/2 - (d * h * x1422)/2 - 1) + y1423 * ((c * h)/2 - (d * h * x1423)/2 + 1) = 0,
x1423 * (-(a * h)/2 + (b * h * y1423)/2 - 1) + x1424 * (-(a * h)/2 + (b * h * y1424)/2 + 1) = 0,
y1423 * ((c * h)/2 - (d * h * x1423)/2 - 1) + y1424 * ((c * h)/2 - (d * h * x1424)/2 + 1) = 0,
x1424 * (-(a * h)/2 + (b * h * y1424)/2 - 1) + x1425 * (-(a * h)/2 + (b * h * y1425)/2 + 1) = 0,
y1424 * ((c * h)/2 - (d * h * x1424)/2 - 1) + y1425 * ((c * h)/2 - (d * h * x1425)/2 + 1) = 0,
x1425 * (-(a * h)/2 + (b * h * y1425)/2 - 1) + x1426 * (-(a * h)/2 + (b * h * y1426)/2 + 1) = 0,
y1425 * ((c * h)/2 - (d * h * x1425)/2 - 1) + y1426 * ((c * h)/2 - (d * h * x1426)/2 + 1) = 0,
x1426 * (-(a * h)/2 + (b * h * y1426)/2 - 1) + x1427 * (-(a * h)/2 + (b * h * y1427)/2 + 1) = 0,
y1426 * ((c * h)/2 - (d * h * x1426)/2 - 1) + y1427 * ((c * h)/2 - (d * h * x1427)/2 + 1) = 0,
x1427 * (-(a * h)/2 + (b * h * y1427)/2 - 1) + x1428 * (-(a * h)/2 + (b * h * y1428)/2 + 1) = 0,
y1427 * ((c * h)/2 - (d * h * x1427)/2 - 1) + y1428 * ((c * h)/2 - (d * h * x1428)/2 + 1) = 0,
x1428 * (-(a * h)/2 + (b * h * y1428)/2 - 1) + x1429 * (-(a * h)/2 + (b * h * y1429)/2 + 1) = 0,
y1428 * ((c * h)/2 - (d * h * x1428)/2 - 1) + y1429 * ((c * h)/2 - (d * h * x1429)/2 + 1) = 0,
x1429 * (-(a * h)/2 + (b * h * y1429)/2 - 1) + x1430 * (-(a * h)/2 + (b * h * y1430)/2 + 1) = 0,
y1429 * ((c * h)/2 - (d * h * x1429)/2 - 1) + y1430 * ((c * h)/2 - (d * h * x1430)/2 + 1) = 0,
x1430 * (-(a * h)/2 + (b * h * y1430)/2 - 1) + x1431 * (-(a * h)/2 + (b * h * y1431)/2 + 1) = 0,
y1430 * ((c * h)/2 - (d * h * x1430)/2 - 1) + y1431 * ((c * h)/2 - (d * h * x1431)/2 + 1) = 0,
x1431 * (-(a * h)/2 + (b * h * y1431)/2 - 1) + x1432 * (-(a * h)/2 + (b * h * y1432)/2 + 1) = 0,
y1431 * ((c * h)/2 - (d * h * x1431)/2 - 1) + y1432 * ((c * h)/2 - (d * h * x1432)/2 + 1) = 0,
x1432 * (-(a * h)/2 + (b * h * y1432)/2 - 1) + x1433 * (-(a * h)/2 + (b * h * y1433)/2 + 1) = 0,
y1432 * ((c * h)/2 - (d * h * x1432)/2 - 1) + y1433 * ((c * h)/2 - (d * h * x1433)/2 + 1) = 0,
x1433 * (-(a * h)/2 + (b * h * y1433)/2 - 1) + x1434 * (-(a * h)/2 + (b * h * y1434)/2 + 1) = 0,
y1433 * ((c * h)/2 - (d * h * x1433)/2 - 1) + y1434 * ((c * h)/2 - (d * h * x1434)/2 + 1) = 0,
x1434 * (-(a * h)/2 + (b * h * y1434)/2 - 1) + x1435 * (-(a * h)/2 + (b * h * y1435)/2 + 1) = 0,
y1434 * ((c * h)/2 - (d * h * x1434)/2 - 1) + y1435 * ((c * h)/2 - (d * h * x1435)/2 + 1) = 0,
x1435 * (-(a * h)/2 + (b * h * y1435)/2 - 1) + x1436 * (-(a * h)/2 + (b * h * y1436)/2 + 1) = 0,
y1435 * ((c * h)/2 - (d * h * x1435)/2 - 1) + y1436 * ((c * h)/2 - (d * h * x1436)/2 + 1) = 0,
x1436 * (-(a * h)/2 + (b * h * y1436)/2 - 1) + x1437 * (-(a * h)/2 + (b * h * y1437)/2 + 1) = 0,
y1436 * ((c * h)/2 - (d * h * x1436)/2 - 1) + y1437 * ((c * h)/2 - (d * h * x1437)/2 + 1) = 0,
x1437 * (-(a * h)/2 + (b * h * y1437)/2 - 1) + x1438 * (-(a * h)/2 + (b * h * y1438)/2 + 1) = 0,
y1437 * ((c * h)/2 - (d * h * x1437)/2 - 1) + y1438 * ((c * h)/2 - (d * h * x1438)/2 + 1) = 0,
x1438 * (-(a * h)/2 + (b * h * y1438)/2 - 1) + x1439 * (-(a * h)/2 + (b * h * y1439)/2 + 1) = 0,
y1438 * ((c * h)/2 - (d * h * x1438)/2 - 1) + y1439 * ((c * h)/2 - (d * h * x1439)/2 + 1) = 0,
x1439 * (-(a * h)/2 + (b * h * y1439)/2 - 1) + x1440 * (-(a * h)/2 + (b * h * y1440)/2 + 1) = 0,
y1439 * ((c * h)/2 - (d * h * x1439)/2 - 1) + y1440 * ((c * h)/2 - (d * h * x1440)/2 + 1) = 0,
x1440 * (-(a * h)/2 + (b * h * y1440)/2 - 1) + x1441 * (-(a * h)/2 + (b * h * y1441)/2 + 1) = 0,
y1440 * ((c * h)/2 - (d * h * x1440)/2 - 1) + y1441 * ((c * h)/2 - (d * h * x1441)/2 + 1) = 0,
x1441 * (-(a * h)/2 + (b * h * y1441)/2 - 1) + x1442 * (-(a * h)/2 + (b * h * y1442)/2 + 1) = 0,
y1441 * ((c * h)/2 - (d * h * x1441)/2 - 1) + y1442 * ((c * h)/2 - (d * h * x1442)/2 + 1) = 0,
x1442 * (-(a * h)/2 + (b * h * y1442)/2 - 1) + x1443 * (-(a * h)/2 + (b * h * y1443)/2 + 1) = 0,
y1442 * ((c * h)/2 - (d * h * x1442)/2 - 1) + y1443 * ((c * h)/2 - (d * h * x1443)/2 + 1) = 0,
x1443 * (-(a * h)/2 + (b * h * y1443)/2 - 1) + x1444 * (-(a * h)/2 + (b * h * y1444)/2 + 1) = 0,
y1443 * ((c * h)/2 - (d * h * x1443)/2 - 1) + y1444 * ((c * h)/2 - (d * h * x1444)/2 + 1) = 0,
x1444 * (-(a * h)/2 + (b * h * y1444)/2 - 1) + x1445 * (-(a * h)/2 + (b * h * y1445)/2 + 1) = 0,
y1444 * ((c * h)/2 - (d * h * x1444)/2 - 1) + y1445 * ((c * h)/2 - (d * h * x1445)/2 + 1) = 0,
x1445 * (-(a * h)/2 + (b * h * y1445)/2 - 1) + x1446 * (-(a * h)/2 + (b * h * y1446)/2 + 1) = 0,
y1445 * ((c * h)/2 - (d * h * x1445)/2 - 1) + y1446 * ((c * h)/2 - (d * h * x1446)/2 + 1) = 0,
x1446 * (-(a * h)/2 + (b * h * y1446)/2 - 1) + x1447 * (-(a * h)/2 + (b * h * y1447)/2 + 1) = 0,
y1446 * ((c * h)/2 - (d * h * x1446)/2 - 1) + y1447 * ((c * h)/2 - (d * h * x1447)/2 + 1) = 0,
x1447 * (-(a * h)/2 + (b * h * y1447)/2 - 1) + x1448 * (-(a * h)/2 + (b * h * y1448)/2 + 1) = 0,
y1447 * ((c * h)/2 - (d * h * x1447)/2 - 1) + y1448 * ((c * h)/2 - (d * h * x1448)/2 + 1) = 0,
x1448 * (-(a * h)/2 + (b * h * y1448)/2 - 1) + x1449 * (-(a * h)/2 + (b * h * y1449)/2 + 1) = 0,
y1448 * ((c * h)/2 - (d * h * x1448)/2 - 1) + y1449 * ((c * h)/2 - (d * h * x1449)/2 + 1) = 0,
x1449 * (-(a * h)/2 + (b * h * y1449)/2 - 1) + x1450 * (-(a * h)/2 + (b * h * y1450)/2 + 1) = 0,
y1449 * ((c * h)/2 - (d * h * x1449)/2 - 1) + y1450 * ((c * h)/2 - (d * h * x1450)/2 + 1) = 0,
x1450 * (-(a * h)/2 + (b * h * y1450)/2 - 1) + x1451 * (-(a * h)/2 + (b * h * y1451)/2 + 1) = 0,
y1450 * ((c * h)/2 - (d * h * x1450)/2 - 1) + y1451 * ((c * h)/2 - (d * h * x1451)/2 + 1) = 0,
x1451 * (-(a * h)/2 + (b * h * y1451)/2 - 1) + x1452 * (-(a * h)/2 + (b * h * y1452)/2 + 1) = 0,
y1451 * ((c * h)/2 - (d * h * x1451)/2 - 1) + y1452 * ((c * h)/2 - (d * h * x1452)/2 + 1) = 0,
x1452 * (-(a * h)/2 + (b * h * y1452)/2 - 1) + x1453 * (-(a * h)/2 + (b * h * y1453)/2 + 1) = 0,
y1452 * ((c * h)/2 - (d * h * x1452)/2 - 1) + y1453 * ((c * h)/2 - (d * h * x1453)/2 + 1) = 0,
